TipoAjudaId,Idade,CriancasNoLocal,PessoasNoLocal,SituacaoDeRisco,NivelUrgencia
4,8,0,5,1,Alta
4,13,1,7,1,Alta
2,45,0,2,0,Baixa
5,74,0,10,1,Alta
3,42,0,4,0,Baixa
3,77,0,10,1,Alta
5,25,0,9,1,Alta
4,24,1,7,1,Alta
4,67,0,8,1,Alta
5,39,1,10,0,Alta
1,29,0,2,0,Baixa
2,5,1,6,1,Alta
3,69,0,6,1,Alta
1,80,0,6,0,Alta
1,44,1,9,1,Alta
4,33,0,3,0,Baixa
5,71,0,7,0,Alta
2,8,1,10,0,Alta
1,31,0,2,0,Baixa
2,48,1,8,1,Alta
2,3,0,10,0,Alta
3,83,1,8,1,Alta
3,47,1,7,0,Alta
2,28,0,10,0,Alta
2,34,0,6,0,Alta
4,2,0,1,1,Alta
5,69,0,3,1,Alta
2,15,0,3,0,Baixa
2,57,0,4,0,Média
3,87,0,10,1,Alta
3,11,1,5,0,Média
5,58,0,5,1,Alta
5,14,0,8,0,Alta
2,86,0,2,1,Alta
2,49,0,10,0,Alta
3,89,0,8,0,Alta
2,66,0,2,1,Alta
5,90,1,5,0,Alta
5,38,0,9,1,Alta
5,19,1,9,0,Alta
1,48,0,2,0,Baixa
2,18,0,2,0,Baixa
5,22,1,9,0,Alta
5,66,1,8,0,Alta
2,7,0,10,1,Alta
3,42,1,7,0,Alta
1,14,0,3,0,Baixa
4,22,1,5,1,Alta
2,2,0,4,0,Baixa
3,67,0,7,0,Alta
1,85,0,2,0,Alta
4,28,0,6,0,Alta
5,1,1,5,0,Média
5,31,0,2,1,Alta
5,59,0,1,1,Alta
1,46,0,1,1,Alta
5,4,0,6,1,Alta
1,61,1,10,0,Alta
5,15,0,1,0,Baixa
3,26,0,7,1,Alta
5,33,1,7,1,Alta
2,88,0,3,1,Alta
4,70,0,2,1,Alta
2,77,1,8,0,Alta
4,76,0,8,1,Alta
5,38,1,4,0,Média
1,72,1,2,1,Alta
5,9,1,10,1,Alta
1,27,0,8,0,Alta
4,1,0,10,0,Alta
1,15,0,9,1,Alta
2,72,0,9,0,Alta
5,15,1,8,1,Alta
4,15,0,8,0,Alta
1,81,0,3,0,Alta
2,24,0,2,1,Alta
5,51,1,3,0,Média
3,69,1,8,0,Alta
5,53,0,1,0,Média
3,69,1,9,0,Alta
5,90,0,2,0,Alta
2,2,1,4,0,Média
1,39,1,8,1,Alta
2,30,1,6,1,Alta
2,66,1,1,0,Média
3,77,0,8,0,Alta
3,49,1,10,0,Alta
5,4,0,3,1,Alta
3,52,0,3,0,Média
